列1,列2,列3
1,other,ほかの
2,people,人々
3,end,終わる
4,last,この前の，最後の
5,one,1つの
6,each,各々の
7,say,言う
8,talk,話す
9,question,質問
10,own,自分の
11,think,考える
12,last,最後
13,rest,休息する
14,tea,お茶
15,see,見る
16,sit,着席する
17,art,美術，芸術
18,take,取る
19,take,連れて行く
20,rain,雨
21,foot,足
22,I,私は
23,enough,十分な
24,tell,伝える
25,shout,叫ぶ
26,think,思う
27,five,5
28,father,父親
29,fish,魚
30,animal,動物
31,such,そのような
32,answer,答える
33,right,右に
34,teach,教える
35,future,未来
36,show,見せる
37,rise,昇る
38,sea,海
39,decide,決心する
40,you,あなたは
41,right,正しい
42,exciting,興奮させる
43,sun,太陽
44,word,言葉
45,see,分かる
46,interesting,面白い
47,port,港
48,front,前
49,hold,握る
50,remember,思い出す
51,mountain,山
52,understand,理解する
53,river,川
54,popular,人気の
55,face,顔
56,usual,通常の
57,set,置く
58,market,市場
59,what,なに
60,remember,覚えている
61,different,違った
62,watch,見る，視聴する
63,sure,確信して
64,same,同じ
65,mean,意味する
66,lake,湖
67,lie,嘘
68,spend,費やす
69,war,戦争
70,wear,着る
71,kind,種類
72,tired,疲れて
73,useful,役に立つ
74,cloth,服
75,take,撮影する
76,ice,氷
77,leg,脚
78,enter,入る
79,health,健康
80,invite,招待する
81,loud,騒がしい
82,hold,握る
83,fall,落ちる
84,throw,投げる
85,tell,伝える
86,finish,終える
87,forget,忘れる
88,snow,雪
89,water,水
90,person,人
91,heart,心
92,worry,心配させる
93,wife,妻
94,meat,肉
95,well,健康な
96,a lot of,たくさんの
97,hundred,百
98,vacation,休暇
99,leaf,葉
100,wish,望む
101,vegetable,野菜
102,grandmother,祖母
103,island,島
104,hill,丘
105,tooth,歯
106,draw,描く
107,success,成功
108,wind,風
109,stone,石
110,pork,豚肉
111,build,建てる
112,pick,選ぶ
113,inside,内側
114,factory,工場
115,roof,屋根
116,past,過去の
117,sailor,船員
118,sugar,砂糖
119,shoulder,肩
120,wood,木材
121,seem,～の様に見える
122,textbook,教科書
123,wake,目が覚める
124,pay,支払う
125,salt,塩
126,farmer,農家
127,cloud,雲
128,thousand,千，千の
129,ask,たずねる
130,land,土地
131,planet,惑星
132,pond,池
133,nature,自然
134,pig,ブタ
135,rabbit,ウサギ
136,laugh,笑う
137,just,ちょうど
138,real,ほんとうの
139,stood,立った
140,while,～する間
141,fail,失敗する
142,put,置く
143,arm,腕
144,listen,聴く
145,enjoyed,楽しんだ
146,spoke,話した
147,save,節約する
148,tried,試した
149,still,まだ
150,sold,売った
151,foolish,愚かな
152,watched,見た
153,first,1番目
154,they,彼らは
155,played,演奏した
156,realize,実現する
157,important,重要な
158,forth,4番目
159,hers,彼女のもの
160,honest,正直な
161,between,～と～の間
162,took,取った
163,zoo,動物園
164,quiet,静かな
165,then,そのとき
166,when,～するとき
167,got,得た
168,yours,あなたのもの
169,joy,喜び
170,weak,弱い
171,it,それは
172,thought,考え
173,use,使う
174,senior,年上の
175,waste,浪費
176,net,網
177,had,食べた
178,lose,失う
179,bought,持ってきた
180,poor,貧乏な
181,rainy,雨降りの
182,her,彼女の
183,its,その
184,weather,天気
185,wave,波
186,went,行った
187,but,しかし
188,her,彼女の
189,once,かつて
190,his,彼の
191,stay,滞在
192,you,あなたは
193,their,彼らの
194,your,あなたの
195,yesterday,昨日
196,east,東
197,she,彼女は
198,How,どのぐらい
199,please,喜ばせる
200,toy,玩具
201,used,使った
202,fat,太った
203,dislike,嫌う
204,it,それは
205,he,彼は
206,studied,勉強した
207,cloudy,曇った
208,worried,心配した
209,made,作った
210,guess,推測する
211,event,出来事
212,sweet,甘い
213,fruit,果物
214,fourteen,14
215,soup,スープ
216,science,科学
217,drink,飲む
218,station,駅
219,seventy,70
220,cake,ケーキ
221,stand,立つ
222,hope,望む
223,street,通り
224,friend,友達
225,rise,昇る
226,sometimes,時々
227,frog,カエル
228,supermarket,スーパー
229,small,小さい
230,summer,夏
231,stop,止める
232,subject,科目、題目
233,help,助ける
234,green,緑
235,here,ここに
236,garbage,ゴミ
237,by,のそばに、によって
238,sister,姉妹
239,good,良い
240,seven,7
241,family,家族
242,food,食べ物
243,hot,暑い
244,great,すばらしい、広大な
245,hear,聞く
246,funny,おかしな
247,festival,祭り
248,straight,まっすぐに
249,telephone,電話
250,forty,40
251,sport,スポーツ
252,Do,する
253,go,行く
254,strong,強い
255,teacher,先生
256,head,頭
257,eighteen,18
258,culture,文化
259,second,2番目
260,homework,宿題
261,language,言語
262,swim,泳ぐ
263,fast,速い
264,six,6
265,school,学校
266,speak,話す
267,ship,船
268,ten,10
269,shopping,買物
270,hospital,病院
271,sing,歌う
272,famous,有名な
273,fifty,50
274,shop,店
275,season,季節
276,delicious,おいしい
277,short,短い
278,everyone,みんな
279,star,星
280,soft,柔らかい
281,from,～から
282,happy,幸福な
283,buy,買う
284,Friday,金曜日
285,have,持っている
286,scientist,科学者
287,girl,少女
288,theirs,彼らのもの
289,favorite,お気に入りの
290,spell,をつづる
291,September,９月
292,Sunday,日曜日
293,beautiful,美しい
294,table,つくえ
295,fifteen,15
296,desk,机
297,grape,ブドウ
298,for,のために
299,four,4
300,fun,楽しみ
301,house,家
302,temple,お寺
303,study,勉強する
304,hand,手
305,snowy,雪の降る
306,flower,花
307,August,8月
308,get,得る
309,subway,地下鉄
310,February,2月
311,walk,散歩
312,together,一緒に
313,umbrella,傘
314,the,その
315,with,～といっしょに
316,thirteen,13
317,usually,普通は
318,who,だれ
319,very,非常に
320,My,私の
321,tiger,トラ
322,wall,壁
323,world,世界、地球
324,like,好む
325,travel,旅行
326,winter,冬
327,train,列車
328,under,下の
329,try,試す
330,was,でした
331,turn,曲がる、回る、変化する
332,two,2
333,up,上へ
334,twelve,12
335,window,窓
336,tree,木
337,visit,訪問する
338,three,3
339,Tuesday,火曜日
