word,meaning,example,translation
cooperative,�i�`�j���͓I�ȁA������,Students were cooperative in cleaning the classroom after the event.,イベントの後、生徒たちは教室の掃除に協力的だった。
cater,�i���j�@�v���𖞂��� �A�i����Ȃǂ́j�P�[�^�����O������,The new service is designed to cater to elderly customers.,その新しいサービスは高齢の顧客の要求に応えるように設計されている。
ruthless,�i�`�j�i�l�E�s�ׂȂǂ��j�⍓�ȁA�����߂�,The company is known for its ruthless business practices.,その会社は冷酷な商習慣で知られている。
induce,�i���j�@?�������N�����A�U������ �A�i�l�j�Ɋ��߂�?������,Stress can induce a variety of health problems.,ストレスは様々な健康問題を引き起こす可能性がある。
disregard,�i���j?�𖳎�����A�y������,He completely disregarded the safety warnings given by the guide.,彼はガイドが出した安全に関する警告を完全に無視した。
recess,�i���j�@�x�e�A�x�ݎ��� �A��,Children enjoyed playing outside during the morning recess.,子供たちは午前の休み時間に外で遊ぶのを楽しんだ。
wholesome,�i�`�j�@�i�H�ו��E�^���Ȃǂ��j���N�ɂ悢 �A�i��y�Ȃǂ��j���S��,My mother always prepares wholesome meals for our family.,私の母はいつも家族のために健康的な食事を準備してくれる。
communal,�i�`�j�@�����́A���L�� �A�����̂́A�����̂�,The apartment building has a communal kitchen for all residents.,そのアパートには全居住者のための共同キッチンがある。
freight,�i���j�@�^���ݕ� �A�ݕ��A��,The freight train carries goods across the country.,その貨物列車は国中に物資を運ぶ。
irreversible,�i�`�j���ɖ߂��Ȃ��A�s�t��,The damage to the ancient ruins is irreversible.,その古代遺跡への損害は元に戻すことができない。
variable,�i�`�j�ς��₷���A�ϓ�����,The weather in the mountains is highly variable.,山の天気は非常に変わりやすい。
formalize,�i���j?�𐳎��Ȃ��̂Ƃ���,They met to formalize the agreement they had made.,彼らは交わした合意を正式なものにするために会った。
proportion,�i���j�����A�䗦,A large proportion of the students chose to study abroad.,学生の大部分が留学することを選んだ。
sensation,�i���j�@��]���i�̐l�E���́j �A���o�A����,The new movie became an overnight sensation worldwide.,その新しい映画は世界中で一夜にして大評判となった。
terminate,�i���j?���I��点��A�i�_��Ȃǁj��ł��؂�,The company decided to terminate the contract with them.,その会社は彼らとの契約を打ち切ることを決めた。
exploit,�i���j�@�i���v�𓾂邽�߂Ɂj?�𗘗p���� �A�i�����Ȃǁj���J������G?����悷��,We must find new ways to exploit renewable energy sources.,私たちは再生可能エネルギー源を活用する新しい方法を見つけなければならない。
antiquity,�i���j�@�Ñ�̈╨�m��ՁA���p�i�n �A�Ñ�,The museum has many valuable treasures from antiquity.,その博物館には古代の貴重な宝物がたくさんある。
centralize,�i���j�i���͂Ȃǁj���W��������,The government plans to centralize its administrative functions.,政府はその行政機能を中央集権化する計画だ。
sympathize,�i���j�����A��������,"I can sympathize with you, having had a similar experience.",同じような経験をしたことがあるので、あなたに同情できます。
anonymous,�i�`�j������,An anonymous donor gave a lot of money to the charity.,匿名の寄付者がその慈善団体に多額のお金を寄付した。
influential,�i�`�j�e���͂̑傫��,Her research has been highly influential in the field of medicine.,彼女の研究は医学の分野で非常に大きな影響力を持ってきた。
mumble,�i���j�i?���j�Ԃ₭�A�ԂԂ���,He tended to mumble when he was nervous.,彼は緊張すると、もごもご話す傾向があった。
partial,�i�`�j�@�����I�� �A�s������,The report only gives a partial view of the situation.,その報告書はその状況の一部分の見方しか示していない。
sanitation,�i���j�i���O�j�q��,Proper sanitation is essential for preventing the spread of disease.,適切な公衆衛生は病気の蔓延を防ぐために不可欠だ。
hail,�i���j�����A�Ђ傤,We had to stop our car because of the heavy hail.,私たちは激しいひょうのために車を止めなければならなかった。
manipulate,�i���j�i�l�E���_�E���i�Ȃǁj�𑀍삷��A�I�݂Ɏd������,It is easy to manipulate public opinion using social media.,ソーシャルメディアを使って世論を操作するのは簡単だ。
profound,�i�`�j�i�e���Ȃǂ��j�[���ȁA�d���,His speech had a profound effect on the audience.,彼のスピーチは聴衆に深遠な影響を与えた。
perception,�i���j�@�����A�F�� �A�m�o�A�F�m,Our perception of reality is shaped by our experiences.,私たちの現実に対する認識は、経験によって形成される。
thesis,�i���j�i�w�ʁj�_��,She is writing her graduation thesis on climate change.,彼女は気候変動に関する卒業論文を書いている。
pastime,�i���j��y�A�C���炵,Watching movies is my favorite pastime on weekends.,週末に映画を観ることが私のお気に入りの気晴らしです。
swamp,�i���j���n�A���n,The swamp is home to many unique species of plants.,その沼地は多くのユニークな種類の植物の生息地だ。
flock,�i���j�i�q�c�W�E���M�E���Ȃǂ́j�Q��,A flock of sheep was grazing peacefully in the field.,羊の群れが野原で穏やかに草を食べていた。
predate,�i���j�i���ԓI�Ɂj?������s����A�O�ɋN����,These ancient tools predate any previously known civilization.,これらの古代の道具は、これまで知られていたどの文明よりも古い。
phonetic,�i�`�j�����i�w�j�́A�����Ɋւ���,The Japanese writing system is not purely phonetic.,日本の文字体系は、純粋に表音的なわけではない。
creditor,�i���j���ҁA�݂���,The company failed to pay its debts to the creditors.,その会社は債権者への負債を支払うことができなかった。
facade,�i���j�@����ׁA�\�� �A�i�z�e���Ȃǂ̌����́j����,The old building had a beautiful and impressive facade.,その古い建物は美しく印象的な正面をしていた。
lofty,�i�`�j�@�����ȁA�[���� �A���ɍ����A���т���,"He has lofty goals, which are difficult to achieve.",彼には達成が難しい高尚な目標がある。
rite,�i���j�V��,A wedding ceremony is a traditional rite in many cultures.,結婚式は多くの文化において伝統的な儀式である。
devious,�i�`�j�i�l�E�s�ׂȂǂ��j�����ȁA���ς�,He used a devious plan to get what he wanted.,彼は欲しいものを手に入れるために、ずる賢い計画を用いた。
deadlock,�i���j�i���Ȃǂ́j�s���l�܂�A���������,The political negotiations have reached a complete deadlock.,その政治交渉は完全な行き詰まりに達した。
incessant,�i�`�j�₦�Ԃ̂Ȃ��A�Ђ�����Ȃ���,The incessant rain has caused serious flooding in the area.,絶え間ない雨がその地域に深刻な洪水を引き起こした。
beckon,�i���j�i�l�j�Ɏ菵������A���}����,The open door of the shop seemed to beckon me inside.,その店の開いたドアが、私を中へと手招きしているようだった。
configuration,�i���j�i�����E�v�f�́j�z�u�A�z��,You can change the computer's basic configuration in the settings.,設定でコンピューターの基本的な構成を変更できます。
subtract,�i���j?�������A������,"If you subtract the expenses, you can see the profit.",経費を差し引けば、利益がわかります。
quaint,�i�`�j�i�Õ��Łj��̂���,We enjoyed walking through the quaint streets of the old town.,私たちはその旧市街の古風で趣のある通りを歩くのを楽しんだ。
downplay,�i���j?���i���ۂ��j�y�������A�ߏ��]������,The report tended to downplay the risks of the project.,その報告書はプロジェクトのリスクを軽視する傾向があった。
erratic,�i�`�j��肵�Ȃ��A�s�K����,The patient's erratic heartbeat was a cause for concern.,その患者の不規則な心拍は懸念材料だった。
inanimate,�i�`�j�����̂Ȃ��A��������,A stone is an example of an inanimate object.,石は生命のない物体の１つの例である。
inheritance,�i���j�@�����A��Y �A��`,She used her inheritance to travel around the world.,彼女は相続した遺産を使って世界中を旅した。
upcoming,�i�`�j�ԋ߂ɔ������A������ׂ�,Are you prepared for the upcoming final examinations?,間近に迫った期末試験の準備はできていますか。
inclusive,�i�`�j�܂߂āA���݂�,We aim to create a more inclusive society for everyone.,私たちは皆にとってより包括的な社会を作ることを目指しています。
breakout,�i���j�@�E���A�E�� �A�i�a�C�Ȃǂ́j�唭��,The government is concerned about a breakout of the new virus.,政府は新しいウイルスの発生を懸念している。
envious,�i�`�j�����܂����v���Ă���,I was envious of my friend who won the first prize.,私は一等賞を取った友人が羨ましかった。
ominous,�i�`�j�s�g��,The dark clouds gathering in the sky looked ominous.,空に集まってきた暗い雲は不吉に見えた。
slam,�i���j�@�i�h�A�E���Ȃǁj���o�^���m�s�V�����n�ƕ߂� �A?�����]����,He got angry and slammed the door shut behind him.,彼は腹を立て、後ろのドアをバタンと閉めた。
deem,�i���j?���l����A���Ȃ�,The committee deemed his proposal inappropriate for the project.,委員会は彼の提案をそのプロジェクトに不適切だと見なした。
solitude,�i���j�ǓƁA��l����ł��邱��,Some people enjoy moments of quiet solitude to refresh themselves.,気分転換するために、静かな孤独の時間を楽しむ人もいる。
garment,�i���j�ߕ�,This traditional garment is made of silk for special occasions.,この伝統的な衣服は、特別な機会のために絹で作られています。
pinch,�i���j?���܂ށA�˂�,Add a pinch of salt to the boiling water.,沸騰しているお湯にひとつまみの塩を加えてください。
credibility,�i���j�M�����A�M�p,The news source lost its credibility due to false reporting.,そのニュースソースは誤報により信頼性を失った。
bow,�i���j�����V������A����������,"In Japan, people often bow to show respect to others.",日本では、人々は他者への敬意を示すためによくお辞儀をします。
revitalize,�i���j?�ɐV�������͂�^����A?������������,The new plan is expected to revitalize the local economy.,その新しい計画は地域経済を再活性化させると期待されている。
utterance,�i���j���t�A����,His careless utterance caused a lot of trouble later.,彼の不注意な発言は、後で多くの問題を引き起こした。
conscience,�i���j�ǐS�A�P���̔��f��,My conscience would not allow me to lie to my best friend.,私の良心は、親友に嘘をつくことを許さなかった。
discord,�i���j�s��v�A�s���a,The new policy created discord among the team members.,新しい方針は、チームメンバーの間に不和を生んだ。
synthesize,�i���j�@?�𑍍����� �A?����������,"Scientists are trying to synthesize a new, stronger material.",科学者たちは新しくより強い物質を合成しようと試みている。
juvenile,�i�`�j���N��,The book is popular among juvenile readers in their teens.,その本は10代の青少年読者の間で人気がある。
droop,�i���j�i�����Ɓj�����A�������ɂȂ�,The flowers began to droop because they needed more water.,もっと水が必要だったので、花はしおれ始めた。
numb,�i�`�j�@�܂Ђ����A���тꂽ �A�ڂ��R�Ƃ���,My fingers felt numb with cold after playing in the snow.,雪の中で遊んだ後、私の指は寒さで感覚がなくなった。
extinguish,�i���j�i�΁E���Ȃǁj������,Firefighters worked hard to extinguish the large forest fire.,消防士たちはその大きな山火事を消すために懸命に働いた。
scam,�i���j���\�A�؂Ă�,You should be careful not to fall for an online scam.,あなたはオンライン詐欺に引っかからないように注意すべきです。
backlog,�i���j�i�d���Ȃǂ̑�ʂ́j���c���A��������,I have a huge backlog of emails to answer this week.,私は今週、返信すべきEメールが大量に溜まっている。
swap,�i���j?����������,Would you like to swap seats with me so you can see better?,もっとよく見えるように、私と席を交換しませんか？
dissolve,�i���j�@�i�ő́j���i�t�̂̒��Ɂj�n�����G�i�ő̂��t�̂Ɂj�n���� �A�i�g�D�Ȃǁj����̂���A���U������,Sugar dissolves more quickly in hot water than in cold water.,砂糖は冷水よりもお湯のほうが速く溶ける。
discern,�i���j�@�i�Ⴂ�Ȃǁj�𔻕ʂ���A���ʂ��� �A�i�ځE�S�Łj?��������A�F�߂�A�C�Â�,It was difficult to discern the truth from all the rumors.,全ての噂の中から真実を見分けるのは困難だった。
rebound,�i���j�@�i���i�E���l�Ȃǂ��j�Ăя㏸����A�񕜂��� �A�i�{�[���Ȃǂ��j�͂˕Ԃ�,The economy is expected to rebound quickly after the crisis.,危機の後、経済は急速に回復すると期待されている。
boundless,�i�`�j�ی��̂Ȃ��A������,Young people often have boundless energy and creativity.,若者はしばしば無限のエネルギーと創造力を持っている。
meditate,�i���j�@�ґz���� �A�n�l����,Meditating every morning helps me to reduce stress.,毎朝瞑想することが、私のストレス軽減に役立っている。
repel,�i���j?��ǂ������A���ނ���,This spray has a special scent to repel mosquitoes.,このスプレーには蚊を追い払うための特別な香りがある。
shove,�i���j?���i�͔C���Ɂj�����A�����̂���,He shoved his way through the crowded train.,彼は混雑した電車の中を押し分けて進んだ。
fumigate,�i���j�i�����Ȃǁj���������ł���,The old building had to be fumigated for pests.,その古い建物は害虫のために燻蒸消毒されなければならなかった。
majestic,�i�`�j�i�O�ρE���i�Ȃǂ��j�Y��ȁA������,"Standing on the hill, we saw the majestic mountains.",丘の上に立つと、私たちは雄大な山々を見た。
upscale,�i�`�j�������ҁi�����j�́A������,The city has recently developed many upscale shopping areas.,その市は最近、多くの高級なショッピングエリアを開発した。
sly,�i�`�j���邢�A���ς�,The fox is often described as a very sly animal.,キツネはしばしば、とてもずる賢い動物として描写される。
